编号	精灵名称	属性	进化阶段	地区形态	形态变体	异色	属性图标
NO.001	迪莫	光	最终形态	原始形态	原始形态	否	光
NO.002	喵喵	草	Ⅰ阶	原始形态	原始形态	否	草
NO.003	喵呜	草	Ⅱ阶	原始形态	原始形态	否	草
NO.004	魔力猫	草	最终形态	原始形态	原始形态	否	草
NO.005	火花	火	Ⅰ阶	原始形态	原始形态	否	火
NO.006	焰火	火	Ⅱ阶	原始形态	原始形态	否	火
NO.007	火神	火	最终形态	原始形态	原始形态	否	火
NO.008	水蓝蓝	水	Ⅰ阶	原始形态	原始形态	否	水
NO.009	波波拉	水	Ⅱ阶	原始形态	原始形态	否	水
NO.010	水灵	水	最终形态	原始形态	原始形态	否	水
NO.011	鸭吉吉（蓬松的样子）	普通	最终形态	原始形态	原始形态	否	普通
NO.011	鸭吉吉（紧实的样子）	普通	最终形态	原始形态	原始形态	否	普通
NO.011	鸭吉吉（急急急鸭）	普通	最终形态	原始形态	原始形态	否	普通
NO.011	鸭吉吉（等一等鸭）	普通	最终形态	原始形态	原始形态	否	普通
NO.011	鸭吉吉（起来鸭）	普通	最终形态	原始形态	原始形态		普通
NO.011	鸭吉吉（燃了鸭）	普通	最终形态	原始形态	原始形态	否	普通
NO.012	板板壳（本来的样子）	水	Ⅰ阶	原始形态	原始形态	否	水
NO.013	咔咔壳（本来的样子）	水	Ⅱ阶	原始形态	原始形态	否	水
NO.014	水泡壳（本来的样子）	水	最终形态	原始形态	原始形态	否	水
NO.015	锥尾羊	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.016	铃兰羊	幽	Ⅱ阶	原始形态	原始形态	否	幽
NO.017	花影羚羊	幽, 恶	最终形态	原始形态	原始形态	否	幽/恶
NO.018	雪绒鸟（本来的样子）	翼	Ⅰ阶	原始形态	原始形态	否	翼
NO.019	冬羽雀（本来的样子）	翼	Ⅱ阶	原始形态	原始形态	否	翼
NO.020	岚鸟（本来的样子）	翼	最终形态	原始形态	原始形态	否	翼
NO.021	小灵菇	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.022	幻灵菇	幽, 草	Ⅱ阶	原始形态	原始形态	否	幽/草
NO.023	幻影灵菇	幽, 草	最终形态	原始形态	原始形态	否	幽/草
NO.024	石肤蜥（本来的样子）	地	Ⅰ阶	原始形态	原始形态	否	地
NO.025	石刺蜥（本来的样子）	地	Ⅱ阶	原始形态	原始形态	否	地
NO.026	石冠王蜥（本来的样子）	地	最终形态	原始形态	原始形态	否	地
NO.027	布是石	地	Ⅰ阶	原始形态	原始形态	否	地
NO.028	布是岩	地	Ⅱ阶	原始形态	原始形态	否	地
NO.029	布克棱岩	地	最终形态	原始形态	原始形态	否	地
NO.030	恶魔叮	恶, 翼	Ⅰ阶	原始形态	原始形态	否	恶/翼
NO.031	叮叮恶魔	恶, 翼	最终形态	原始形态	原始形态	否	恶/翼
NO.032	毛毛	虫, 萌	Ⅰ阶	原始形态	原始形态	否	虫/萌
NO.033	爬爬	虫, 萌	Ⅱ阶	原始形态	原始形态	否	虫/萌
NO.034	化蝶（平常的样子）	虫, 萌	最终形态	原始形态	原始形态	否	虫/萌
NO.035	幽影树	幽, 草	最终形态	原始形态	原始形态	否	幽/草
NO.036	小鼠獭	普通, 水	Ⅰ阶	原始形态	原始形态	否	普通/水
NO.037	燕尾獭	普通, 水	Ⅱ阶	原始形态	原始形态	否	普通/水
NO.038	卷胡巨獭	普通, 水	最终形态	原始形态	原始形态	否	普通/水
NO.039	矿晶虫	光, 地	Ⅰ阶	原始形态	原始形态	否	光/地
NO.040	晶石蜗（西瓜碧玺的样子）	光, 地	最终形态	原始形态	原始形态	否	光/地
NO.041	奇丽草	草	Ⅰ阶	原始形态	原始形态	是	草
NO.042	奇丽叶	草	Ⅱ阶	原始形态	原始形态	是	草
NO.043	奇丽花	草	最终形态	原始形态	原始形态	是	草
NO.044	丢丢（草地附近的样子）	草	Ⅰ阶	原始形态	原始形态	否	草
NO.045	卡卡虫（草地附近的样子）	草	Ⅱ阶	原始形态	原始形态	否	草
NO.046	卡瓦重（草地附近的样子）	草	最终形态	原始形态	原始形态	否	草
NO.047	护主犬	火	Ⅰ阶	原始形态	原始形态	是	火
NO.048	音速犬	火	最终形态	原始形态	原始形态	是	火
NO.049	绿耳松鼠	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.050	抱枕松鼠	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.051	蹦床松鼠	普通	最终形态	原始形态	原始形态	否	普通
NO.052	嘟嘟煲	毒	Ⅰ阶	原始形态	原始形态	否	毒
NO.053	嘟嘟锅	毒	最终形态	原始形态	原始形态	否	毒
NO.054	小灵面	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.055	暗影灵面（睁眼的样子）	幽	Ⅱ阶	原始形态	原始形态	否	幽
NO.056	幽冥眼（睁眼的样子）	幽	最终形态	原始形态	原始形态	否	幽
NO.057	梦游（穿旧睡衣的样子）	幽	Ⅰ阶	原始形态	原始形态	否	幽
NO.058	梦悠悠（穿旧睡衣的样子）	幽	最终形态	原始形态	原始形态	否	幽
NO.059	兽花蕾	光, 草	最终形态	原始形态	原始形态	否	光/草
NO.060	伏地兽	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.061	贪食鼹	普通	Ⅱ阶	原始形态	原始形态	否	普通
NO.062	巨噬针鼹	普通	最终形态	原始形态	原始形态	否	普通
NO.063	蹦蹦种子（海神球形态）	草, 毒	Ⅰ阶	原始形态	原始形态	否	草/毒
NO.064	蹦蹦草（海神球形态）	草, 毒	Ⅱ阶	原始形态	原始形态	否	草/毒
NO.065	蹦蹦花（海神球形态）	草, 毒	最终形态	原始形态	原始形态	否	草/毒
NO.066	电咩咩	电	Ⅰ阶	原始形态	原始形态	否	电
NO.067	粉咩咩	电	Ⅱ阶	原始形态	原始形态	否	电
NO.068	电球咩咩	电	最终形态	原始形态	原始形态	否	电
NO.069	蒲公英	草, 萌	Ⅰ阶	原始形态	原始形态	否	草/萌
NO.070	蒲公英娃娃	草, 萌	最终形态	原始形态	原始形态	否	草/萌
NO.071	伊贝儿	草	Ⅰ阶	原始形态	原始形态	否	草
NO.072	伊贝粉粉	草	最终形态	原始形态	原始形态	否	草
NO.073	白发懒人	普通	Ⅰ阶	原始形态	原始形态	否	普通
NO.074	动力猿	普通, 武	Ⅱ阶	原始形态	原始形态	否	普通/武
NO.075	瞌睡王	普通, 武	最终形态	原始形态	原始形态	否	普通/武
NO.076	海盔虫（本来的样子）	水, 毒	Ⅰ阶	原始形态	原始形态	否	水/毒
NO.077	刺盔虫（本来的样子）	水, 毒	Ⅱ阶	原始形态	原始形态	否	水/毒
NO.078	千棘盔（本来的样子）	水, 毒	最终形态	原始形态	原始形态	否	水/毒
NO.079	菊花梨	萌	最终形态	原始形态	原始形态	否	萌
NO.080	小星光（星光能量的样子）	电	Ⅰ阶	原始形态	原始形态	否	电
NO.081	星光狮（星光能量的样子）	电	最终形态	原始形态	原始形态	否	电
NO.082	一窝蜂	虫, 翼	Ⅰ阶	原始形态	原始形态	否	虫/翼
NO.083	黄蜂后	虫, 翼	Ⅱ阶	原始形态	原始形态	否	虫/翼
NO.084	花魁蜂后	虫, 翼	最终形态	原始形态	原始形态	否	虫/翼
NO.085	小夜	恶	Ⅰ阶	原始形态	原始形态	否	恶
NO.086	紫夜	恶	Ⅱ阶	原始形态	原始形态	否	恶
NO.087	朔夜伊芙	恶	最终形态	原始形态	原始形态	否	恶
NO.088	乖乖鹄	翼, 水	Ⅰ阶	原始形态	原始形态	否	翼/水
NO.089	蓝珠天鹅	翼, 水	Ⅱ阶	原始形态	原始形态	否	翼/水
NO.090	翠顶夫人	翼, 水	最终形态	原始形态	原始形态	否	翼/水
NO.091	黑羽夫人	翼, 恶	最终形态	原始形态	原始形态	否	翼/恶
NO.092	锤头鹳	翼, 水	最终形态	原始形态	原始形态	否	翼/水
